filename,line_number,content
radiator_fault_diagnosis.md,1,# Radiator Fault Diagnosis Guide
radiator_fault_diagnosis.md,2,
radiator_fault_diagnosis.md,3,"This comprehensive guide covers diagnostic procedures for common radiator problems including airlocks, valve failures, and blockages. It provides systematic troubleshooting approaches for heating engineers."
radiator_fault_diagnosis.md,4,
radiator_fault_diagnosis.md,5,## PART 1: UNDERSTANDING RADIATOR SYSTEMS
radiator_fault_diagnosis.md,6,
radiator_fault_diagnosis.md,7,### How Radiators Work in Central Heating Systems
radiator_fault_diagnosis.md,8,
radiator_fault_diagnosis.md,9,**Basic Operation:**
radiator_fault_diagnosis.md,10,- Hot water from the boiler flows into radiators
radiator_fault_diagnosis.md,11,- Heat transfers from the water to the radiator body
radiator_fault_diagnosis.md,12,- Radiator releases heat into the room
radiator_fault_diagnosis.md,13,- Cooled water returns to the boiler
radiator_fault_diagnosis.md,14,- Cycle repeats
radiator_fault_diagnosis.md,15,
radiator_fault_diagnosis.md,16,**Key Components:**
radiator_fault_diagnosis.md,17,- **Radiator Body**: Metal casing that transfers heat
radiator_fault_diagnosis.md,18,- **Thermostatic Radiator Valve (TRV)**: Controls water flow based on room temperature
radiator_fault_diagnosis.md,19,- **Lockshield Valve**: Balances water flow across the system (opposite end to TRV)
radiator_fault_diagnosis.md,20,- **Bleed Valve**: Releases trapped air
radiator_fault_diagnosis.md,21,- **Inlet/Outlet Pipes**: Connection to heating system
radiator_fault_diagnosis.md,22,
radiator_fault_diagnosis.md,23,## PART 2: COMMON RADIATOR FAULTS AND DIAGNOSIS
radiator_fault_diagnosis.md,24,
radiator_fault_diagnosis.md,25,### Airlock Issues
radiator_fault_diagnosis.md,26,
radiator_fault_diagnosis.md,27,**Symptoms:**
radiator_fault_diagnosis.md,28,"- Top of radiator cold, bottom warm"
radiator_fault_diagnosis.md,29,- Gurgling or bubbling noises
radiator_fault_diagnosis.md,30,- Inconsistent heating across the radiator
radiator_fault_diagnosis.md,31,- System needs frequent bleeding
radiator_fault_diagnosis.md,32,
radiator_fault_diagnosis.md,33,**Diagnostic Steps:**
radiator_fault_diagnosis.md,34,1. **Initial Assessment**
radiator_fault_diagnosis.md,35,   - Check if problem affects a single radiator or multiple units
radiator_fault_diagnosis.md,36,   - Listen for gurgling sounds when system is running
radiator_fault_diagnosis.md,37,   - Observe heating pattern (cold spots vs. completely cold)
radiator_fault_diagnosis.md,38,
radiator_fault_diagnosis.md,39,2. **Radiator Bleeding Test**
radiator_fault_diagnosis.md,40,   - Switch off heating system
radiator_fault_diagnosis.md,41,   - Place container under bleed valve
radiator_fault_diagnosis.md,42,   - Insert radiator key and turn slowly counterclockwise
radiator_fault_diagnosis.md,43,"   - If air hisses out, confirms airlock is present"
radiator_fault_diagnosis.md,44,"   - If only water appears immediately, airlock may be elsewhere"
radiator_fault_diagnosis.md,45,
radiator_fault_diagnosis.md,46,3. **System-Wide Airlock Check**
radiator_fault_diagnosis.md,47,"   - Check multiple radiators, starting with highest point in system"
radiator_fault_diagnosis.md,48,"   - If multiple radiators contain air, likely a system-wide issue"
radiator_fault_diagnosis.md,49,"   - If only one radiator consistently develops airlocks, pipe routing or valve issue may be the cause"
radiator_fault_diagnosis.md,50,
radiator_fault_diagnosis.md,51,**Common Causes:**
radiator_fault_diagnosis.md,52,- System recently drained and refilled
radiator_fault_diagnosis.md,53,- Low pressure in sealed systems
radiator_fault_diagnosis.md,54,- Pump problems
radiator_fault_diagnosis.md,55,- Microleaks introducing air
radiator_fault_diagnosis.md,56,- Incorrect pipe routing creating air traps
radiator_fault_diagnosis.md,57,
radiator_fault_diagnosis.md,58,### Radiator Valve Problems
radiator_fault_diagnosis.md,59,
radiator_fault_diagnosis.md,60,#### 1. Thermostatic Radiator Valve (TRV) Issues
radiator_fault_diagnosis.md,61,
radiator_fault_diagnosis.md,62,**Symptoms:**
radiator_fault_diagnosis.md,63,- Radiator stays cold despite TRV being on high setting
radiator_fault_diagnosis.md,64,- Radiator stays hot despite TRV being on low setting
radiator_fault_diagnosis.md,65,- TRV head loose or damaged
radiator_fault_diagnosis.md,66,- Pin mechanism stuck
radiator_fault_diagnosis.md,67,
radiator_fault_diagnosis.md,68,**Diagnostic Steps:**
