filename,line_number,content
non_condensing_boiler_components.md,1,# Non-Condensing Boiler Components: Fault Finding Guide
non_condensing_boiler_components.md,2,
non_condensing_boiler_components.md,3,"This comprehensive guide covers diagnostic procedures for components specific to non-condensing boilers, including pilot assemblies, thermocouples, gas valves, and other traditional components not typically found in modern condensing systems."
non_condensing_boiler_components.md,4,
non_condensing_boiler_components.md,5,## PART 1: UNDERSTANDING NON-CONDENSING BOILER COMPONENTS
non_condensing_boiler_components.md,6,
non_condensing_boiler_components.md,7,### Key Components Overview
non_condensing_boiler_components.md,8,
non_condensing_boiler_components.md,9,**1. Pilot Assembly and Ignition**
non_condensing_boiler_components.md,10,- **Permanent Pilot**: Small flame that stays lit continuously
non_condensing_boiler_components.md,11,- **Intermittent Pilot**: Lights only when heat is called for
non_condensing_boiler_components.md,12,"- **Direct Spark Ignition**: No pilot, uses spark to light main burner"
non_condensing_boiler_components.md,13,
non_condensing_boiler_components.md,14,**2. Gas Train Components**
non_condensing_boiler_components.md,15,- **Gas Valve**: Controls gas flow to burners
non_condensing_boiler_components.md,16,- **Thermocouple/Thermopile**: Flame proving device for standing pilot
non_condensing_boiler_components.md,17,- **Solenoid Valves**: Electromagnetic gas control
non_condensing_boiler_components.md,18,- **Pilot Gas Line**: Supplies gas to pilot burner
non_condensing_boiler_components.md,19,
non_condensing_boiler_components.md,20,**3. Heat Exchange System**
non_condensing_boiler_components.md,21,- **Primary Heat Exchanger**: Typically cast iron or copper
non_condensing_boiler_components.md,22,- **Heat Exchanger Baffles**: Direct flue gas flow
non_condensing_boiler_components.md,23,- **Headers and Waterways**: Water circulation paths
non_condensing_boiler_components.md,24,- **Return Connections**: Where cooler water re-enters
non_condensing_boiler_components.md,25,
non_condensing_boiler_components.md,26,**4. Air Supply and Venting**
non_condensing_boiler_components.md,27,- **Draft Hood**: Dilutes and directs flue gases
non_condensing_boiler_components.md,28,- **Diverter**: Prevents backdrafting
non_condensing_boiler_components.md,29,- **Fan/Draft Inducer**: Forces combustion products out (fan-assisted models)
non_condensing_boiler_components.md,30,- **Air Inlet**: Where combustion air enters
non_condensing_boiler_components.md,31,
non_condensing_boiler_components.md,32,**5. Control Systems**
non_condensing_boiler_components.md,33,- **Thermostat Connection**: Signal input
non_condensing_boiler_components.md,34,- **Primary Control Board (PCB)**: Main electronic controller
non_condensing_boiler_components.md,35,- **High Limit Control**: Overheat protection
non_condensing_boiler_components.md,36,- **Fan Pressure Switch**: Ensures proper venting (fan-assisted models)
non_condensing_boiler_components.md,37,
non_condensing_boiler_components.md,38,**6. Hydraulic Components**
non_condensing_boiler_components.md,39,- **Pump/Circulator**: Moves water through system
non_condensing_boiler_components.md,40,- **Pressure Relief Valve**: Safety device
non_condensing_boiler_components.md,41,- **Air Vent**: Removes trapped air
non_condensing_boiler_components.md,42,- **Expansion Vessel**: Accommodates water expansion
non_condensing_boiler_components.md,43,
non_condensing_boiler_components.md,44,## PART 2: PILOT ASSEMBLY AND IGNITION SYSTEM FAULTS
non_condensing_boiler_components.md,45,
non_condensing_boiler_components.md,46,### Standing Pilot Light Issues
non_condensing_boiler_components.md,47,
non_condensing_boiler_components.md,48,**Symptoms:**
non_condensing_boiler_components.md,49,- Pilot won't light
non_condensing_boiler_components.md,50,- Pilot lights but goes out when button released
non_condensing_boiler_components.md,51,- Pilot flame yellow/weak
non_condensing_boiler_components.md,52,- Pilot lights but main burner won't ignite
non_condensing_boiler_components.md,53,
non_condensing_boiler_components.md,54,**Diagnostic Procedures:**
non_condensing_boiler_components.md,55,
non_condensing_boiler_components.md,56,1. **Visual Inspection of Pilot Flame**
non_condensing_boiler_components.md,57,"   - Correct flame: Strong, blue, engulfs thermocouple tip"
