filename,line_number,content
heat_exchanger_leak_diagnosis.md,1,# Diagnostic Guide: Identifying Heat Exchanger Leaks and Splits
heat_exchanger_leak_diagnosis.md,2,
heat_exchanger_leak_diagnosis.md,3,This guide provides detailed procedures for detecting internal splits in plate heat exchangers and leaks in main heat exchangers - two critical but sometimes difficult-to-diagnose issues in combi boilers.
heat_exchanger_leak_diagnosis.md,4,
heat_exchanger_leak_diagnosis.md,5,## PART 1: IDENTIFYING INTERNAL SPLITS IN PLATE HEAT EXCHANGERS
heat_exchanger_leak_diagnosis.md,6,
heat_exchanger_leak_diagnosis.md,7,"An internal split in a plate heat exchanger is particularly problematic as it allows water from the primary circuit to mix with domestic hot water, potentially introducing system water (containing inhibitors and contaminants) into the drinking water supply."
heat_exchanger_leak_diagnosis.md,8,
heat_exchanger_leak_diagnosis.md,9,### Common Symptoms of a Split Plate Heat Exchanger
heat_exchanger_leak_diagnosis.md,10,
heat_exchanger_leak_diagnosis.md,11,1. **Water Quality Issues**
heat_exchanger_leak_diagnosis.md,12,   - Discolored water from hot taps only (often a blue/green tint from corrosion inhibitor)
heat_exchanger_leak_diagnosis.md,13,   - Metallic or unusual taste in hot water only
heat_exchanger_leak_diagnosis.md,14,   - Debris or particles in hot water that aren't present in cold water
heat_exchanger_leak_diagnosis.md,15,
heat_exchanger_leak_diagnosis.md,16,2. **System Pressure Changes**
heat_exchanger_leak_diagnosis.md,17,   - Unexplained and recurring drop in system pressure
heat_exchanger_leak_diagnosis.md,18,   - Need to frequently top up the system
heat_exchanger_leak_diagnosis.md,19,   - Pressure drops specifically when hot water is being used
heat_exchanger_leak_diagnosis.md,20,
heat_exchanger_leak_diagnosis.md,21,3. **Performance Anomalies**
heat_exchanger_leak_diagnosis.md,22,   - Hot water temperature fluctuations not related to flow rate
heat_exchanger_leak_diagnosis.md,23,   - System pressure increases when hot water taps are opened
heat_exchanger_leak_diagnosis.md,24,   - Heating activates or deactivates when hot water is used
heat_exchanger_leak_diagnosis.md,25,
heat_exchanger_leak_diagnosis.md,26,### Diagnostic Tests for Internal PHE Splits
heat_exchanger_leak_diagnosis.md,27,
heat_exchanger_leak_diagnosis.md,28,#### 1. Primary Pressure Test
heat_exchanger_leak_diagnosis.md,29,
heat_exchanger_leak_diagnosis.md,30,This test checks if primary circuit water is entering the domestic water circuit:
heat_exchanger_leak_diagnosis.md,31,
heat_exchanger_leak_diagnosis.md,32,**Tools needed:**
heat_exchanger_leak_diagnosis.md,33,- Pressure gauge
heat_exchanger_leak_diagnosis.md,34,- Isolation valves for PHE
heat_exchanger_leak_diagnosis.md,35,
heat_exchanger_leak_diagnosis.md,36,**Procedure:**
heat_exchanger_leak_diagnosis.md,37,1. Turn off the boiler and allow to cool
heat_exchanger_leak_diagnosis.md,38,2. Close isolation valves to isolate the PHE
heat_exchanger_leak_diagnosis.md,39,3. Record the initial pressure on the boiler gauge
heat_exchanger_leak_diagnosis.md,40,4. Draw off hot water from a tap for 30 seconds
heat_exchanger_leak_diagnosis.md,41,5. Check the pressure gauge again
heat_exchanger_leak_diagnosis.md,42,6. A significant drop in pressure (>0.2 bar) indicates potential internal leak
heat_exchanger_leak_diagnosis.md,43,
heat_exchanger_leak_diagnosis.md,44,#### 2. Cross-Contamination Visual Test
heat_exchanger_leak_diagnosis.md,45,
heat_exchanger_leak_diagnosis.md,46,**Tools needed:**
heat_exchanger_leak_diagnosis.md,47,- Clean white container or glass
heat_exchanger_leak_diagnosis.md,48,- Flashlight
heat_exchanger_leak_diagnosis.md,49,- Reference sample of cold water from the same property
heat_exchanger_leak_diagnosis.md,50,
heat_exchanger_leak_diagnosis.md,51,**Procedure:**
heat_exchanger_leak_diagnosis.md,52,1. Run cold water from kitchen tap into one container
heat_exchanger_leak_diagnosis.md,53,2. Run hot water from same tap into a second container (allow to cool)
heat_exchanger_leak_diagnosis.md,54,3. Compare the two samples:
heat_exchanger_leak_diagnosis.md,55,   - Color differences (green/blue tint in hot water suggests inhibitor contamination)
heat_exchanger_leak_diagnosis.md,56,   - Cloudiness or particles in hot water only
heat_exchanger_leak_diagnosis.md,57,   - Different tastes or smells
heat_exchanger_leak_diagnosis.md,58,
heat_exchanger_leak_diagnosis.md,59,#### 3. Inhibitor Detection Test
heat_exchanger_leak_diagnosis.md,60,
heat_exchanger_leak_diagnosis.md,61,**Tools needed:**
heat_exchanger_leak_diagnosis.md,62,- Inhibitor test kit (available from heating suppliers)
heat_exchanger_leak_diagnosis.md,63,
heat_exchanger_leak_diagnosis.md,64,**Procedure:**
heat_exchanger_leak_diagnosis.md,65,1. Turn off boiler and allow water to cool
heat_exchanger_leak_diagnosis.md,66,2. Draw a sample of water from a hot tap into a clean container
heat_exchanger_leak_diagnosis.md,67,3. Follow test kit instructions to detect presence of inhibitor
heat_exchanger_leak_diagnosis.md,68,4. Presence of inhibitor in hot water confirms cross-contamination
heat_exchanger_leak_diagnosis.md,69,
heat_exchanger_leak_diagnosis.md,70,#### 4. Pressure Differential Test During Operation
heat_exchanger_leak_diagnosis.md,71,
heat_exchanger_leak_diagnosis.md,72,**Tools needed:**
heat_exchanger_leak_diagnosis.md,73,- Two pressure gauges
