filename,line_number,content
condensing_boiler_faults.md,1,# Condensing Boiler Specific Fault Finding Guide
condensing_boiler_faults.md,2,
condensing_boiler_faults.md,3,"This comprehensive guide covers diagnostic procedures for components and issues specific to condensing boilers, including condensate systems, secondary heat exchangers, and efficiency-related faults."
condensing_boiler_faults.md,4,
condensing_boiler_faults.md,5,## PART 1: CONDENSATE SYSTEM ISSUES
condensing_boiler_faults.md,6,
condensing_boiler_faults.md,7,### Condensate Trap and Pipe Blockages
condensing_boiler_faults.md,8,
condensing_boiler_faults.md,9,**Symptoms:**
condensing_boiler_faults.md,10,- Boiler lockout with condensate or drain error code
condensing_boiler_faults.md,11,- Water leaking from pressure relief valve
condensing_boiler_faults.md,12,- Gurgling noises from boiler
condensing_boiler_faults.md,13,- Boiler shutdown during cold weather
condensing_boiler_faults.md,14,- Water pooling around boiler base
condensing_boiler_faults.md,15,- Error codes specific to condensate system
condensing_boiler_faults.md,16,
condensing_boiler_faults.md,17,**Diagnostic Procedures:**
condensing_boiler_faults.md,18,
condensing_boiler_faults.md,19,1. **Visual Inspection**
condensing_boiler_faults.md,20,   - Examine condensate pipe for visible blockages
condensing_boiler_faults.md,21,   - Check for proper fall on external pipework (minimum 2.5° slope)
condensing_boiler_faults.md,22,"   - Inspect for kinks, bends, or damage to pipework"
condensing_boiler_faults.md,23,   - Verify trap is filled with water
condensing_boiler_faults.md,24,   - Look for signs of freezing in external sections
condensing_boiler_faults.md,25,
condensing_boiler_faults.md,26,2. **Trap Inspection**
condensing_boiler_faults.md,27,   - Remove trap assembly according to manufacturer's guidance
condensing_boiler_faults.md,28,"   - Check for debris, sludge, or blockages"
condensing_boiler_faults.md,29,   - Verify correct reassembly with proper seals
condensing_boiler_faults.md,30,   - Ensure trap holds adequate water seal depth
condensing_boiler_faults.md,31,   - Test operation with small water volume
condensing_boiler_faults.md,32,
condensing_boiler_faults.md,33,3. **Pipe Testing**
condensing_boiler_faults.md,34,   - Disconnect pipe at appropriate points
condensing_boiler_faults.md,35,   - Test flow capability with warm water
condensing_boiler_faults.md,36,   - Check for proper drainage
condensing_boiler_faults.md,37,   - Verify termination point is unobstructed
condensing_boiler_faults.md,38,   - Ensure no other appliances connect to condensate pipe
condensing_boiler_faults.md,39,
condensing_boiler_faults.md,40,**Common Faults and Solutions:**
condensing_boiler_faults.md,41,
condensing_boiler_faults.md,42,1. **Frozen Condensate Pipe**
condensing_boiler_faults.md,43,"   - Symptoms: Winter breakdowns, pipe visibly frozen"
condensing_boiler_faults.md,44,   - Cause: External pipework exposed to freezing temperatures
condensing_boiler_faults.md,45,   - Solution:
condensing_boiler_faults.md,46,"     * Short-term: Thaw with warm water, never boiling water"
condensing_boiler_faults.md,47,     * Long-term: Insulate with waterproof lagging (minimum 13mm)
condensing_boiler_faults.md,48,     * Consider internal termination where possible
condensing_boiler_faults.md,49,     * Increase pipe diameter to 32mm for external runs
condensing_boiler_faults.md,50,
condensing_boiler_faults.md,51,2. **Blocked Trap**
condensing_boiler_faults.md,52,"   - Symptoms: Water backing up into boiler, error codes"
condensing_boiler_faults.md,53,"   - Cause: Debris accumulation, lack of maintenance"
condensing_boiler_faults.md,54,   - Solution:
condensing_boiler_faults.md,55,     * Dismantle and clean thoroughly
condensing_boiler_faults.md,56,     * Reinstall with proper seals
condensing_boiler_faults.md,57,     * Consider installing service access point
condensing_boiler_faults.md,58,     * Annual cleaning during service
condensing_boiler_faults.md,59,
condensing_boiler_faults.md,60,3. **Improper Installation**
condensing_boiler_faults.md,61,   - Symptoms: Persistent blockages despite cleaning
condensing_boiler_faults.md,62,"   - Cause: Inadequate fall, excessive bends, improper termination"
condensing_boiler_faults.md,63,   - Solution:
condensing_boiler_faults.md,64,     * Redesign with minimum 2.5° continuous fall
condensing_boiler_faults.md,65,"     * Limit bends to bare minimum, use 45° rather than 90°"
condensing_boiler_faults.md,66,     * Ensure proper termination point
condensing_boiler_faults.md,67,     * Verify compliance with building regulations
condensing_boiler_faults.md,68,
condensing_boiler_faults.md,69,### Condensate pH and System Damage
condensing_boiler_faults.md,70,
condensing_boiler_faults.md,71,**Understanding Condensate Chemistry:**
condensing_boiler_faults.md,72,- Condensate is acidic (pH typically 3.5-5)
condensing_boiler_faults.md,73,- Contains carbonic acid from CO₂ in flue gases
condensing_boiler_faults.md,74,"- Can damage copper, aluminum and some concrete materials"
condensing_boiler_faults.md,75,- Volume typically 2-3 liters per hour at full output
condensing_boiler_faults.md,76,
condensing_boiler_faults.md,77,**Diagnostic Procedures:**
condensing_boiler_faults.md,78,
condensing_boiler_faults.md,79,1. **pH Testing**
condensing_boiler_faults.md,80,   - Collect sample of condensate
condensing_boiler_faults.md,81,   - Test with pH strips or digital meter
condensing_boiler_faults.md,82,   - Compare with normal range (3.5-5)
condensing_boiler_faults.md,83,   - Abnormally low indicates possible issues
