filename,line_number,content
underfloor_heating_diagnosis.md,1,# Underfloor Heating Fault Finding Guide
underfloor_heating_diagnosis.md,2,
underfloor_heating_diagnosis.md,3,"This comprehensive guide addresses diagnostic procedures for both water-based and electric underfloor heating systems, covering common faults, testing methods, and remedial actions."
underfloor_heating_diagnosis.md,4,
underfloor_heating_diagnosis.md,5,## PART 1: UNDERSTANDING UNDERFLOOR HEATING SYSTEMS
underfloor_heating_diagnosis.md,6,
underfloor_heating_diagnosis.md,7,### Types of Underfloor Heating Systems
underfloor_heating_diagnosis.md,8,
underfloor_heating_diagnosis.md,9,**1. Water-Based (Wet) Systems**
underfloor_heating_diagnosis.md,10,- Heated water circulates through pipes beneath the floor
underfloor_heating_diagnosis.md,11,- Connected to boiler or heat pump
underfloor_heating_diagnosis.md,12,- Typically uses manifold to distribute water to zones
underfloor_heating_diagnosis.md,13,"- Controlled via thermostats, actuators, and pumps"
underfloor_heating_diagnosis.md,14,- Higher initial installation cost but lower running costs
underfloor_heating_diagnosis.md,15,
underfloor_heating_diagnosis.md,16,**2. Electric (Dry) Systems**
underfloor_heating_diagnosis.md,17,- Electrical heating elements beneath the floor
underfloor_heating_diagnosis.md,18,- Either heating mats or heating cables
underfloor_heating_diagnosis.md,19,- Connected to mains electricity
underfloor_heating_diagnosis.md,20,- Controlled via thermostats
underfloor_heating_diagnosis.md,21,- Lower installation cost but higher running costs
underfloor_heating_diagnosis.md,22,
underfloor_heating_diagnosis.md,23,### Key Components in Water-Based Systems
underfloor_heating_diagnosis.md,24,
underfloor_heating_diagnosis.md,25,**1. Heat Source**
underfloor_heating_diagnosis.md,26,"- Boiler (gas, oil, or electric)"
underfloor_heating_diagnosis.md,27,- Heat pump (air or ground source)
underfloor_heating_diagnosis.md,28,- Solar thermal system (usually supplementary)
underfloor_heating_diagnosis.md,29,
underfloor_heating_diagnosis.md,30,**2. Manifold Assembly**
underfloor_heating_diagnosis.md,31,- Distribution manifold (flow and return headers)
underfloor_heating_diagnosis.md,32,- Actuators for zone control
underfloor_heating_diagnosis.md,33,- Flow gauges and balancing valves
underfloor_heating_diagnosis.md,34,- Air vents
underfloor_heating_diagnosis.md,35,- Temperature gauges
underfloor_heating_diagnosis.md,36,- Isolation valves
underfloor_heating_diagnosis.md,37,
underfloor_heating_diagnosis.md,38,**3. Circulation System**
underfloor_heating_diagnosis.md,39,- Circulation pump
underfloor_heating_diagnosis.md,40,- Mixing valve (to regulate temperature)
underfloor_heating_diagnosis.md,41,- Expansion vessel
underfloor_heating_diagnosis.md,42,- Pressure relief valve
underfloor_heating_diagnosis.md,43,
underfloor_heating_diagnosis.md,44,**4. Control System**
underfloor_heating_diagnosis.md,45,- Room thermostats (wired or wireless)
underfloor_heating_diagnosis.md,46,- Wiring center/controller
underfloor_heating_diagnosis.md,47,- Actuators
underfloor_heating_diagnosis.md,48,- System programmer/timer
underfloor_heating_diagnosis.md,49,
underfloor_heating_diagnosis.md,50,**5. Pipework**
underfloor_heating_diagnosis.md,51,"- PEX, PE-RT, or multi-layer composite"
underfloor_heating_diagnosis.md,52,- Typically 16mm or 20mm diameter
underfloor_heating_diagnosis.md,53,- Laid in loops under the floor
underfloor_heating_diagnosis.md,54,
underfloor_heating_diagnosis.md,55,### Key Components in Electric Systems
underfloor_heating_diagnosis.md,56,
underfloor_heating_diagnosis.md,57,**1. Heating Elements**
underfloor_heating_diagnosis.md,58,- Heating mats (fixed size sheets)
underfloor_heating_diagnosis.md,59,- Loose cables (flexible installation)
underfloor_heating_diagnosis.md,60,- Heating films (usually for laminate/wood floors)
underfloor_heating_diagnosis.md,61,
underfloor_heating_diagnosis.md,62,**2. Control System**
underfloor_heating_diagnosis.md,63,- Thermostats (often with floor sensors)
underfloor_heating_diagnosis.md,64,- Relay boxes for multiple zones
underfloor_heating_diagnosis.md,65,- Timer/programmer functions
underfloor_heating_diagnosis.md,66,
underfloor_heating_diagnosis.md,67,**3. Power Supply**
underfloor_heating_diagnosis.md,68,- Dedicated electrical circuit
underfloor_heating_diagnosis.md,69,- RCD protection
underfloor_heating_diagnosis.md,70,- Junction boxes
underfloor_heating_diagnosis.md,71,
underfloor_heating_diagnosis.md,72,## PART 2: COMMON FAULTS IN WATER-BASED UNDERFLOOR HEATING
underfloor_heating_diagnosis.md,73,
underfloor_heating_diagnosis.md,74,### Single Zone Not Heating
underfloor_heating_diagnosis.md,75,
underfloor_heating_diagnosis.md,76,**Symptoms:**
underfloor_heating_diagnosis.md,77,- One room or area remains cold
underfloor_heating_diagnosis.md,78,- Other zones heating correctly
underfloor_heating_diagnosis.md,79,- Inconsistent temperature in affected zone
underfloor_heating_diagnosis.md,80,
underfloor_heating_diagnosis.md,81,**Possible Causes:**
underfloor_heating_diagnosis.md,82,
underfloor_heating_diagnosis.md,83,1. **Actuator Issues**
underfloor_heating_diagnosis.md,84,   - Stuck actuator pin
underfloor_heating_diagnosis.md,85,   - Failed actuator
underfloor_heating_diagnosis.md,86,   - Wiring fault to actuator
underfloor_heating_diagnosis.md,87,
underfloor_heating_diagnosis.md,88,2. **Air in System**
underfloor_heating_diagnosis.md,89,   - Airlock in specific loop
underfloor_heating_diagnosis.md,90,   - Inadequate bleeding
underfloor_heating_diagnosis.md,91,   - Air entering system
underfloor_heating_diagnosis.md,92,
underfloor_heating_diagnosis.md,93,3. **Flow Restrictions**
underfloor_heating_diagnosis.md,94,   - Flow gauge not opened correctly
underfloor_heating_diagnosis.md,95,   - Debris blockage in specific loop
underfloor_heating_diagnosis.md,96,   - Kinked or damaged pipe
underfloor_heating_diagnosis.md,97,
underfloor_heating_diagnosis.md,98,4. **Control Issues**
underfloor_heating_diagnosis.md,99,   - Faulty thermostat
underfloor_heating_diagnosis.md,100,   - Incorrectly wired zone
underfloor_heating_diagnosis.md,101,   - Thermostat calibration error
underfloor_heating_diagnosis.md,102,
underfloor_heating_diagnosis.md,103,### Multiple Zones or Entire System Not Heating
underfloor_heating_diagnosis.md,104,
underfloor_heating_diagnosis.md,105,**Symptoms:**
underfloor_heating_diagnosis.md,106,- All or most zones remain cold
underfloor_heating_diagnosis.md,107,- System appears powered but no heat output
underfloor_heating_diagnosis.md,108,- Pump running but no heat distribution
underfloor_heating_diagnosis.md,109,
underfloor_heating_diagnosis.md,110,**Possible Causes:**
underfloor_heating_diagnosis.md,111,
underfloor_heating_diagnosis.md,112,1. **Circulation Problems**
underfloor_heating_diagnosis.md,113,   - Pump failure
underfloor_heating_diagnosis.md,114,   - Seized mixing valve
underfloor_heating_diagnosis.md,115,   - Closed isolation valves
underfloor_heating_diagnosis.md,116,
underfloor_heating_diagnosis.md,117,2. **Control System Faults**
underfloor_heating_diagnosis.md,118,   - Wiring center failure
underfloor_heating_diagnosis.md,119,   - No power to system
underfloor_heating_diagnosis.md,120,   - Controller programming error
underfloor_heating_diagnosis.md,121,
underfloor_heating_diagnosis.md,122,3. **Heat Source Issues**
underfloor_heating_diagnosis.md,123,   - Boiler not receiving call for heat
underfloor_heating_diagnosis.md,124,   - Heat pump fault
underfloor_heating_diagnosis.md,125,   - Interlock preventing operation
underfloor_heating_diagnosis.md,126,
underfloor_heating_diagnosis.md,127,4. **System Pressure Issues**
underfloor_heating_diagnosis.md,128,   - Low pressure causing boiler lockout
underfloor_heating_diagnosis.md,129,   - Air in main system
underfloor_heating_diagnosis.md,130,   - Water leak
underfloor_heating_diagnosis.md,131,
underfloor_heating_diagnosis.md,132,### Temperature Control Problems
underfloor_heating_diagnosis.md,133,
underfloor_heating_diagnosis.md,134,**Symptoms:**
underfloor_heating_diagnosis.md,135,- Overheating
underfloor_heating_diagnosis.md,136,- Underheating
underfloor_heating_diagnosis.md,137,- Temperature fluctuations
underfloor_heating_diagnosis.md,138,
underfloor_heating_diagnosis.md,139,**Possible Causes:**
underfloor_heating_diagnosis.md,140,
underfloor_heating_diagnosis.md,141,1. **Mixing Valve Issues**
underfloor_heating_diagnosis.md,142,   - Incorrect temperature setting
underfloor_heating_diagnosis.md,143,   - Seized or sticking valve
underfloor_heating_diagnosis.md,144,   - Actuator fault on valve
underfloor_heating_diagnosis.md,145,
underfloor_heating_diagnosis.md,146,2. **Control System Problems**
underfloor_heating_diagnosis.md,147,   - Thermostat placement issues
underfloor_heating_diagnosis.md,148,   - Faulty temperature sensors
underfloor_heating_diagnosis.md,149,   - Incorrect settings
underfloor_heating_diagnosis.md,150,
underfloor_heating_diagnosis.md,151,3. **Flow Rate Issues**
underfloor_heating_diagnosis.md,152,   - Incorrect system balancing
underfloor_heating_diagnosis.md,153,   - Pump speed too high/low
underfloor_heating_diagnosis.md,154,   - Flow restrictions
underfloor_heating_diagnosis.md,155,
underfloor_heating_diagnosis.md,156,### Noise Issues
underfloor_heating_diagnosis.md,157,
underfloor_heating_diagnosis.md,158,**Symptoms:**
underfloor_heating_diagnosis.md,159,- Gurgling sounds
underfloor_heating_diagnosis.md,160,- Pump noise
underfloor_heating_diagnosis.md,161,- Clicking from manifold
underfloor_heating_diagnosis.md,162,
underfloor_heating_diagnosis.md,163,**Possible Causes:**
underfloor_heating_diagnosis.md,164,
underfloor_heating_diagnosis.md,165,1. **Air in System**
underfloor_heating_diagnosis.md,166,   - Inadequate bleeding
underfloor_heating_diagnosis.md,167,   - Continuous air ingress
underfloor_heating_diagnosis.md,168,   - Air trapped in pump
underfloor_heating_diagnosis.md,169,
underfloor_heating_diagnosis.md,170,2. **Pump Issues**
underfloor_heating_diagnosis.md,171,   - Pump speed too high
underfloor_heating_diagnosis.md,172,   - Worn pump bearings
underfloor_heating_diagnosis.md,173,   - Cavitation
underfloor_heating_diagnosis.md,174,
underfloor_heating_diagnosis.md,175,3. **Pressure Issues**
underfloor_heating_diagnosis.md,176,   - Excessive system pressure
underfloor_heating_diagnosis.md,177,   - Expansion vessel failure
underfloor_heating_diagnosis.md,178,   - Pressure fluctuations
underfloor_heating_diagnosis.md,179,
underfloor_heating_diagnosis.md,180,### Pressure Problems
underfloor_heating_diagnosis.md,181,
underfloor_heating_diagnosis.md,182,**Symptoms:**
underfloor_heating_diagnosis.md,183,- Frequent pressure drops
underfloor_heating_diagnosis.md,184,- Excessive pressure
underfloor_heating_diagnosis.md,185,- Pressure relief valve activation
underfloor_heating_diagnosis.md,186,
underfloor_heating_diagnosis.md,187,**Possible Causes:**
underfloor_heating_diagnosis.md,188,
underfloor_heating_diagnosis.md,189,1. **Leaks**
underfloor_heating_diagnosis.md,190,   - Pipe connections
underfloor_heating_diagnosis.md,191,   - Manifold seals
underfloor_heating_diagnosis.md,192,   - Underfloor pipework
underfloor_heating_diagnosis.md,193,
underfloor_heating_diagnosis.md,194,2. **Expansion Vessel Issues**
underfloor_heating_diagnosis.md,195,   - Failed diaphragm
underfloor_heating_diagnosis.md,196,   - Incorrect pre-charge
underfloor_heating_diagnosis.md,197,   - Undersized vessel
underfloor_heating_diagnosis.md,198,
underfloor_heating_diagnosis.md,199,3. **Filling Issues**
underfloor_heating_diagnosis.md,200,   - Automatic filler faults
