filename,line_number,content
hot_water_cylinder_diagnosis.md,1,# Hot Water Cylinder Fault Finding Guide
hot_water_cylinder_diagnosis.md,2,
hot_water_cylinder_diagnosis.md,3,"This guide provides comprehensive diagnostic procedures for both vented and unvented hot water cylinders, covering common faults, testing methods, and remedial actions."
hot_water_cylinder_diagnosis.md,4,
hot_water_cylinder_diagnosis.md,5,## PART 1: IDENTIFYING YOUR CYLINDER TYPE
hot_water_cylinder_diagnosis.md,6,
hot_water_cylinder_diagnosis.md,7,### Vented Hot Water Cylinders
hot_water_cylinder_diagnosis.md,8,
hot_water_cylinder_diagnosis.md,9,**Key Characteristics:**
hot_water_cylinder_diagnosis.md,10,- Fed from a cold water storage tank in the loft
hot_water_cylinder_diagnosis.md,11,- Typically copper cylinder with minimal controls
hot_water_cylinder_diagnosis.md,12,- Open vent pipe running to the cold water tank
hot_water_cylinder_diagnosis.md,13,- Often found in older properties with conventional heating systems
hot_water_cylinder_diagnosis.md,14,- Low to medium water pressure at hot taps
hot_water_cylinder_diagnosis.md,15,
hot_water_cylinder_diagnosis.md,16,**Key Components:**
hot_water_cylinder_diagnosis.md,17,- Cold water storage tank (in loft)
hot_water_cylinder_diagnosis.md,18,- Open vent pipe (safety overflow)
hot_water_cylinder_diagnosis.md,19,- Feed pipe from tank to cylinder
hot_water_cylinder_diagnosis.md,20,- Cylinder thermostat (if connected to boiler)
hot_water_cylinder_diagnosis.md,21,- Immersion heater(s) with thermostat
hot_water_cylinder_diagnosis.md,22,- Indirect coil (if heated by boiler)
hot_water_cylinder_diagnosis.md,23,
hot_water_cylinder_diagnosis.md,24,### Unvented Hot Water Cylinders
hot_water_cylinder_diagnosis.md,25,
hot_water_cylinder_diagnosis.md,26,**Key Characteristics:**
hot_water_cylinder_diagnosis.md,27,- Connected directly to mains water supply (no tank required)
hot_water_cylinder_diagnosis.md,28,- Multiple safety devices visible on cylinder
hot_water_cylinder_diagnosis.md,29,- Expansion vessel nearby (typically wall-mounted)
hot_water_cylinder_diagnosis.md,30,- High pressure water at hot taps
hot_water_cylinder_diagnosis.md,31,- More modern installation (post-1990s)
hot_water_cylinder_diagnosis.md,32,
hot_water_cylinder_diagnosis.md,33,**Key Components:**
hot_water_cylinder_diagnosis.md,34,- Pressure reducing valve (PRV)
hot_water_cylinder_diagnosis.md,35,- Expansion vessel
hot_water_cylinder_diagnosis.md,36,- Temperature and pressure relief valve (T&P valve)
hot_water_cylinder_diagnosis.md,37,- Expansion relief valve
hot_water_cylinder_diagnosis.md,38,- Tundish (visible discharge unit)
hot_water_cylinder_diagnosis.md,39,- Cylinder thermostat
hot_water_cylinder_diagnosis.md,40,- Immersion heater(s) with thermostat
hot_water_cylinder_diagnosis.md,41,- Two-port motorized valve (if part of heating system)
hot_water_cylinder_diagnosis.md,42,
hot_water_cylinder_diagnosis.md,43,## PART 2: COMMON ISSUES WITH VENTED CYLINDERS
hot_water_cylinder_diagnosis.md,44,
hot_water_cylinder_diagnosis.md,45,### No Hot Water
hot_water_cylinder_diagnosis.md,46,
hot_water_cylinder_diagnosis.md,47,**Possible Causes:**
hot_water_cylinder_diagnosis.md,48,1. **Immersion Heater Failure**
hot_water_cylinder_diagnosis.md,49,   - Thermostat failure
hot_water_cylinder_diagnosis.md,50,   - Heating element failure
hot_water_cylinder_diagnosis.md,51,   - Power supply issue
hot_water_cylinder_diagnosis.md,52,
hot_water_cylinder_diagnosis.md,53,2. **Boiler-Related Issues** (for indirect cylinders)
hot_water_cylinder_diagnosis.md,54,   - Boiler not firing
