filename,line_number,content
motorized_valve_diagnosis.md,1,# Motorized Valve Fault Finding Guide
motorized_valve_diagnosis.md,2,
motorized_valve_diagnosis.md,3,"This comprehensive guide covers diagnostic procedures for external motorized valves in multi-zone heating systems and cylinders, including testing control circuits."
motorized_valve_diagnosis.md,4,
motorized_valve_diagnosis.md,5,## PART 1: TYPES AND OPERATION OF MOTORIZED VALVES
motorized_valve_diagnosis.md,6,
motorized_valve_diagnosis.md,7,### Common Motorized Valve Types
motorized_valve_diagnosis.md,8,
motorized_valve_diagnosis.md,9,**Two-Port (Zone) Valves**
motorized_valve_diagnosis.md,10,- Used to control flow to a single circuit (either ON or OFF)
motorized_valve_diagnosis.md,11,"- Common models: Honeywell V4043H series, Drayton 22mm/28mm zone valves"
motorized_valve_diagnosis.md,12,"- Typically 5-wire configuration (Earth, Neutral, Live, plus 2 end switch wires)"
motorized_valve_diagnosis.md,13,- Some 28mm models have a 6th wire (often white) which may be unused
motorized_valve_diagnosis.md,14,
motorized_valve_diagnosis.md,15,**Three-Port (Mid-Position) Valves**
motorized_valve_diagnosis.md,16,- Controls flow to two separate circuits (heating and hot water)
motorized_valve_diagnosis.md,17,- Can direct flow to either circuit or both simultaneously
motorized_valve_diagnosis.md,18,- Common models: Honeywell V4073A series
motorized_valve_diagnosis.md,19,- Typically 5-wire configuration (but wired differently from 2-port valves)
motorized_valve_diagnosis.md,20,
motorized_valve_diagnosis.md,21,**Control Systems**
motorized_valve_diagnosis.md,22,"- **S Plan**: Uses multiple 2-port valves (one for heating, one for hot water)"
motorized_valve_diagnosis.md,23,- **Y Plan**: Uses a single 3-port mid-position valve
motorized_valve_diagnosis.md,24,- **W Plan**: Uses a 3-port diverter valve (different from mid-position)
motorized_valve_diagnosis.md,25,- **Zoned Systems**: Multiple 2-port valves for different heating zones
motorized_valve_diagnosis.md,26,
motorized_valve_diagnosis.md,27,## PART 2: DIAGNOSTIC APPROACH
motorized_valve_diagnosis.md,28,
motorized_valve_diagnosis.md,29,### Initial Assessment
motorized_valve_diagnosis.md,30,
motorized_valve_diagnosis.md,31,1. **Visual Inspection**
motorized_valve_diagnosis.md,32,   - Check for physical damage to valve bodies or actuator heads
motorized_valve_diagnosis.md,33,   - Look for water leaks around valves
motorized_valve_diagnosis.md,34,   - Check wiring for signs of overheating or damage
motorized_valve_diagnosis.md,35,   - Verify correct wiring colors at valve connections
motorized_valve_diagnosis.md,36,
motorized_valve_diagnosis.md,37,2. **Operational Check**
motorized_valve_diagnosis.md,38,   - Set programmer to call for each zone separately
motorized_valve_diagnosis.md,39,   - Listen for motor operation when zone is called for
motorized_valve_diagnosis.md,40,   - Feel pipes for correct temperature changes
motorized_valve_diagnosis.md,41,   - Verify zone responds to thermostat adjustments
motorized_valve_diagnosis.md,42,
motorized_valve_diagnosis.md,43,3. **System Behavior Analysis**
motorized_valve_diagnosis.md,44,   - Wrong zones heating up
motorized_valve_diagnosis.md,45,   - Zones not heating when called for
motorized_valve_diagnosis.md,46,   - All zones heating when only one is called for
motorized_valve_diagnosis.md,47,   - Hot water but no heating (or vice versa)
motorized_valve_diagnosis.md,48,   - Intermittent operation
motorized_valve_diagnosis.md,49,   - Valve motor running continuously
motorized_valve_diagnosis.md,50,
motorized_valve_diagnosis.md,51,## PART 3: SPECIFIC TEST PROCEDURES
motorized_valve_diagnosis.md,52,
motorized_valve_diagnosis.md,53,### Testing Two-Port Zone Valves
motorized_valve_diagnosis.md,54,
motorized_valve_diagnosis.md,55,**Manual Operation Test**
motorized_valve_diagnosis.md,56,1. Switch off power to heating system
motorized_valve_diagnosis.md,57,2. Locate manual lever on valve actuator
motorized_valve_diagnosis.md,58,"3. Move lever from ""Auto"" to ""MAN"" position"
motorized_valve_diagnosis.md,59,   - Should feel spring resistance when moving lever
motorized_valve_diagnosis.md,60,"   - If no resistance, valve spindle may be seized or broken"
