filename,line_number,content
boiler_fault_finding_guide.md,1,# Comprehensive Boiler Fault Finding Guide for Engineers
boiler_fault_finding_guide.md,2,
boiler_fault_finding_guide.md,3,"This guide provides detailed diagnostic information for common boiler problems, organized by component and symptom to help engineers efficiently troubleshoot issues in the field."
boiler_fault_finding_guide.md,4,
boiler_fault_finding_guide.md,5,## 1. Component-Specific Fault Diagnosis
boiler_fault_finding_guide.md,6,
boiler_fault_finding_guide.md,7,### Heat Exchanger Problems
boiler_fault_finding_guide.md,8,- **Symptoms of Limescale Build-up:**
boiler_fault_finding_guide.md,9,  - Kettling/whistling noises (steam bubbles from overheating)
boiler_fault_finding_guide.md,10,  - Boiler lockouts due to NTC thermistor detecting overheating
boiler_fault_finding_guide.md,11,  - Leaking from cracked heat exchanger
boiler_fault_finding_guide.md,12,- **Symptoms of Sludge Build-up:**
boiler_fault_finding_guide.md,13,  - Tapping/scratching noises
boiler_fault_finding_guide.md,14,  - Boiler lockouts due to water circulation faults
boiler_fault_finding_guide.md,15,  - Black/dirty water when bleeding radiators
boiler_fault_finding_guide.md,16,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,17,  - Check water hardness in your area
boiler_fault_finding_guide.md,18,  - Inspect heat exchanger for visible scaling
boiler_fault_finding_guide.md,19,  - Measure temperature difference between flow and return pipes
boiler_fault_finding_guide.md,20,- **Solutions:**
boiler_fault_finding_guide.md,21,  - Professional cleaning and descaling
boiler_fault_finding_guide.md,22,  - System flush (chemical or power flush)
boiler_fault_finding_guide.md,23,  - Addition of limescale inhibitors
boiler_fault_finding_guide.md,24,"  - Installation of magnetic filter (e.g., MagnaClean)"
boiler_fault_finding_guide.md,25,
boiler_fault_finding_guide.md,26,### Diverter Valve Issues
boiler_fault_finding_guide.md,27,- **Symptoms:**
boiler_fault_finding_guide.md,28,  - Hot water but no heating
boiler_fault_finding_guide.md,29,  - Heating but no hot water
boiler_fault_finding_guide.md,30,  - Lukewarm water (partial valve failure)
boiler_fault_finding_guide.md,31,- **Diagnostic Steps:**
boiler_fault_finding_guide.md,32,  - Check if boiler fires up when hot water is turned on
boiler_fault_finding_guide.md,33,  - Test if heating works separately from hot water
boiler_fault_finding_guide.md,34,  - Listen for valve movement when switching between modes
boiler_fault_finding_guide.md,35,- **Common Causes:**
boiler_fault_finding_guide.md,36,  - Valve sticking due to age
boiler_fault_finding_guide.md,37,  - Diaphragm washer failure
boiler_fault_finding_guide.md,38,  - Internal spring weakness
boiler_fault_finding_guide.md,39,  - Valve actuator failure
boiler_fault_finding_guide.md,40,
boiler_fault_finding_guide.md,41,### Air Pressure Switch Faults
boiler_fault_finding_guide.md,42,- **Symptoms:**
boiler_fault_finding_guide.md,43,  - Fan starts but boiler doesn't ignite
boiler_fault_finding_guide.md,44,  - Boiler cycling on and off
boiler_fault_finding_guide.md,45,  - Error codes related to air pressure
boiler_fault_finding_guide.md,46,- **Common Failure Causes:**
boiler_fault_finding_guide.md,47,  - Loose electrical connections
boiler_fault_finding_guide.md,48,  - Kinked or split rubber hoses
boiler_fault_finding_guide.md,49,  - Condensation within hoses
