filename,line_number,content
README-LLM.md,1,# LLM Integration for Heating System Fault Finding Database
README-LLM.md,2,
README-LLM.md,3,This document provides technical implementation details for integrating the heating system fault finding guides with Large Language Models (LLMs) using vector embeddings and structured data relationships.
README-LLM.md,4,
README-LLM.md,5,## Database Architecture
README-LLM.md,6,
README-LLM.md,7,### 1. Schema Design
README-LLM.md,8,
README-LLM.md,9,The database uses a hybrid approach combining vector embeddings for semantic search with structured relationships for precise querying:
README-LLM.md,10,
README-LLM.md,11,#### Core Tables Structure
README-LLM.md,12,
README-LLM.md,13,```sql
README-LLM.md,14,-- Components table
README-LLM.md,15,CREATE TABLE components (
README-LLM.md,16,"    id UUID PRIMARY KEY,"
README-LLM.md,17,"    name TEXT NOT NULL,"
README-LLM.md,18,"    component_type TEXT NOT NULL,"
README-LLM.md,19,"    description TEXT NOT NULL,"
README-LLM.md,20,"    applies_to TEXT[] NOT NULL,"
README-LLM.md,21,"    function TEXT NOT NULL,"
README-LLM.md,22,    embedding VECTOR(1536)  -- OpenAI embedding dimension
README-LLM.md,23,);
README-LLM.md,24,
README-LLM.md,25,-- Symptoms table
README-LLM.md,26,CREATE TABLE symptoms (
README-LLM.md,27,"    id UUID PRIMARY KEY,"
README-LLM.md,28,"    name TEXT NOT NULL,"
README-LLM.md,29,"    description TEXT NOT NULL,"
README-LLM.md,30,    embedding VECTOR(1536)
README-LLM.md,31,);
README-LLM.md,32,
README-LLM.md,33,-- Faults table
README-LLM.md,34,CREATE TABLE faults (
README-LLM.md,35,"    id UUID PRIMARY KEY,"
README-LLM.md,36,"    name TEXT NOT NULL,"
README-LLM.md,37,"    description TEXT NOT NULL,"
README-LLM.md,38,"    component_id UUID REFERENCES components(id),"
README-LLM.md,39,    embedding VECTOR(1536)
README-LLM.md,40,);
README-LLM.md,41,
README-LLM.md,42,-- Procedures table
README-LLM.md,43,CREATE TABLE procedures (
README-LLM.md,44,"    id UUID PRIMARY KEY,"
README-LLM.md,45,"    name TEXT NOT NULL,"
README-LLM.md,46,"    purpose TEXT NOT NULL,"
README-LLM.md,47,"    equipment_needed TEXT[] NOT NULL,"
README-LLM.md,48,"    steps JSONB NOT NULL,"
README-LLM.md,49,"    interpretation JSONB NOT NULL,"
README-LLM.md,50,    embedding VECTOR(1536)
README-LLM.md,51,);
README-LLM.md,52,
README-LLM.md,53,-- Relationships table
